detected_at,rule,responded_at,mttr_seconds,correlation_mode
2025-10-19T09:17:11.646844+00:00,Drop and execute new binary in container,2025-10-19T09:29:00.328978+00:00,708.682134,time-only
2025-10-19T09:26:14.912968+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.416010,time-only
2025-10-19T09:26:14.913422+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.415556,time-only
2025-10-19T09:26:14.913921+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.415057,time-only
2025-10-19T09:26:14.914589+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.414389,time-only
2025-10-19T09:26:14.915108+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.413870,time-only
2025-10-19T09:26:14.915459+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.413519,time-only
2025-10-19T09:26:14.915470+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.413508,time-only
2025-10-19T09:26:14.915496+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.413482,time-only
2025-10-19T09:26:14.915516+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.413462,time-only
2025-10-19T09:26:14.915539+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.413439,time-only
2025-10-19T09:26:14.916973+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.412005,time-only
2025-10-19T09:26:15.095944+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.233034,time-only
2025-10-19T09:26:15.096899+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.232079,time-only
2025-10-19T09:26:15.099535+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.229443,time-only
2025-10-19T09:26:15.100785+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.228193,time-only
2025-10-19T09:26:15.100812+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.228166,time-only
2025-10-19T09:26:15.101182+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.227796,time-only
2025-10-19T09:26:15.101250+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.227728,time-only
2025-10-19T09:26:15.102156+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,165.226822,time-only
2025-10-19T09:26:15.767126+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,164.561852,time-only
2025-10-19T09:26:15.804270+00:00,Read sensitive file untrusted,2025-10-19T09:29:00.328978+00:00,164.524708,time-only
2025-10-19T09:27:52.695845+00:00,Redirect STDOUT/STDIN to Network Connection in Container,2025-10-19T09:29:00.328978+00:00,67.633133,time-only
2025-10-19T09:27:52.695846+00:00,Redirect STDOUT/STDIN to Network Connection in Container,2025-10-19T09:29:00.328978+00:00,67.633132,time-only
2025-10-19T09:29:04.158182+00:00,Network Port Scan with Python,2025-10-19T09:29:18.788514+00:00,14.630332,time-only
2025-10-19T09:29:04.158294+00:00,Data Exfiltration via Python,2025-10-19T09:29:18.788514+00:00,14.630220,time-only
2025-10-19T09:29:04.158302+00:00,Data Exfiltration via Python,2025-10-19T09:29:18.788514+00:00,14.630212,time-only
2025-10-19T09:29:04.158314+00:00,Data Exfiltration via Python,2025-10-19T09:29:18.788514+00:00,14.630200,time-only
2025-10-19T09:29:04.158318+00:00,Data Exfiltration via Python,2025-10-19T09:29:18.788514+00:00,14.630196,time-only
2025-10-19T09:29:04.158329+00:00,Data Exfiltration via Python,2025-10-19T09:29:18.788514+00:00,14.630185,time-only
2025-10-19T09:29:04.158333+00:00,Data Exfiltration via Python,2025-10-19T09:29:18.788514+00:00,14.630181,time-only
2025-10-19T09:29:04.158374+00:00,Data Exfiltration via Python,2025-10-19T09:29:18.788514+00:00,14.630140,time-only
2025-10-19T09:29:04.158382+00:00,Data Exfiltration via Python,2025-10-19T09:29:18.788514+00:00,14.630132,time-only
2025-10-19T09:29:04.225383+00:00,Data Exfiltration via Python,2025-10-19T09:29:18.788514+00:00,14.563131,time-only
2025-10-19T09:29:04.225416+00:00,Data Exfiltration via Python,2025-10-19T09:29:18.788514+00:00,14.563098,time-only
